Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.65it/s, ESS=31.8, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.65it/s, ESS=33.7, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=33.7, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.01it/s, ESS=33.8, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.00it/s, ESS=33.8, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.00it/s, ESS=36.3, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.00it/s, ESS=41.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.63it/s, ESS=41.2, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.63it/s, ESS=43.8, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.44it/s, ESS=43.8, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.44it/s, ESS=52.3, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.57it/s, ESS=52.3, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.57it/s, ESS=54.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.57it/s, ESS=58.5, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.13it/s, ESS=58.5, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.13it/s, ESS=61.8, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.13it/s, ESS=71.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.14it/s, ESS=71.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.14it/s, ESS=80.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.14it/s, ESS=86.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.62it/s, ESS=86.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.62it/s, ESS=84.7, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.62it/s, ESS=90.5, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.95it/s, ESS=90.5, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.95it/s, ESS=91.9, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.95it/s, ESS=96.1, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.35it/s, ESS=96.1, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:29<01:22,  3.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.66it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.66it/s, ESS=53.9, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=53.9, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.53it/s, ESS=50.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.53it/s, ESS=40.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.25it/s, ESS=40.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.25it/s, ESS=36.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.69it/s, ESS=36.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.69it/s, ESS=34.3, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.46it/s, ESS=34.3, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.46it/s, ESS=28.2, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  8.00it/s, ESS=28.2, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  8.00it/s, ESS=25.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.14it/s, ESS=25.8, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.14it/s, ESS=26.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.92it/s, ESS=26.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.92it/s, ESS=28, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.08it/s, ESS=28, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.08it/s, ESS=32.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.84it/s, ESS=32.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.84it/s, ESS=35.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.64it/s, ESS=35.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.64it/s, ESS=30.9, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.93it/s, ESS=30.9, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.93it/s, ESS=33.3, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.22it/s, ESS=33.3, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.22it/s, ESS=31.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.27it/s, ESS=31.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.27it/s, ESS=34.1, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.66it/s, ESS=34.1, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.66it/s, ESS=41, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.66it/s, ESS=44.4, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.29it/s, ESS=44.4, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.29it/s, ESS=49.4, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.29it/s, ESS=55.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.74it/s, ESS=55.5, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.74it/s, ESS=59.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.74it/s, ESS=56.9, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=56.9, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=66, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.26it/s, ESS=66.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.83it/s, ESS=66.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.83it/s, ESS=71.3, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.83it/s, ESS=74.3, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.53it/s, ESS=74.3, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.53it/s, ESS=80.1, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.53it/s, ESS=84.8, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.74it/s, ESS=84.8, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.74it/s, ESS=88.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.74it/s, ESS=94.6, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.06it/s, ESS=94.6, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.06it/s, ESS=95.5, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:32<01:17,  3.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.91it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.91it/s, ESS=47.9, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=47.9, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=49.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.25it/s, ESS=49.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.25it/s, ESS=50.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.35it/s, ESS=50.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.35it/s, ESS=45.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.05it/s, ESS=45.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.05it/s, ESS=39.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.85it/s, ESS=39.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.85it/s, ESS=35.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.59it/s, ESS=35.1, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.59it/s, ESS=37.6, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.40it/s, ESS=37.6, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.40it/s, ESS=32.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.49it/s, ESS=32.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.49it/s, ESS=39.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.30it/s, ESS=39.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.30it/s, ESS=33.1, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.18it/s, ESS=33.1, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.18it/s, ESS=30.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.60it/s, ESS=30.2, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.60it/s, ESS=32.6, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.60it/s, ESS=29.4, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.09it/s, ESS=29.4, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.09it/s, ESS=33.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.19it/s, ESS=33.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.19it/s, ESS=29.7, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.70it/s, ESS=29.7, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.70it/s, ESS=34.2, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.33it/s, ESS=34.2, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.33it/s, ESS=36.4, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.87it/s, ESS=36.4, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.87it/s, ESS=40.2, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.50it/s, ESS=40.2, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.50it/s, ESS=44, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.50it/s, ESS=47.9, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.59it/s, ESS=47.9, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.59it/s, ESS=52.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.59it/s, ESS=56.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.50it/s, ESS=56.6, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.50it/s, ESS=62.9, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.50it/s, ESS=67, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.75it/s, ESS=67, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.75it/s, ESS=72.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.75it/s, ESS=78.6, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.56it/s, ESS=78.6, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.56it/s, ESS=82, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669]  [A
